CMA on 8 cpu(s) enabled
(5_w,10)-aCMA-ES (mu_w=3.2,w_1=45%) in dimension 9 (seed=858845, Tue Oct 22 14:31:15 2019)
Iterat #Fevals   function value  axis ratio  sigma  min&max std  t[m:s]
    1     10 8.368562068773587e+02 1.0e+00 5.87e+00  5e+00  6e+00 0:00.1
    2     20 8.450442250001781e+02 1.3e+00 6.21e+00  6e+00  7e+00 0:01.0
    3     30 1.041769323275441e+03 1.4e+00 6.83e+00  6e+00  8e+00 0:01.7
    7     70 2.224915463139790e+03 2.0e+00 1.05e+01  8e+00  1e+01 0:04.8
   13    130 3.423589320026973e+03 2.9e+00 9.69e+00  6e+00  1e+01 0:09.2
   20    200 5.457353069974761e+02 3.4e+00 6.52e+00  3e+00  9e+00 0:14.3
   29    290 1.023965266278062e+03 4.1e+00 4.55e+00  2e+00  6e+00 0:20.8
   39    390 6.269304330180760e+02 6.6e+00 4.73e+00  2e+00  8e+00 0:27.8
   51    510 2.189478524859811e+02 8.1e+00 3.60e+00  1e+00  5e+00 0:36.1
   64    640 1.719476630941722e+02 1.1e+01 1.93e+00  4e-01  2e+00 0:45.4
   79    790 1.014430464549944e+02 1.3e+01 1.10e+00  2e-01  1e+00 0:55.8
   96    960 6.236549766117223e+01 1.7e+01 9.84e-01  1e-01  1e+00 1:07.0
  100   1000 6.978114762869420e+01 1.9e+01 8.79e-01  1e-01  1e+00 1:09.6
  120   1200 3.576717797016871e+01 2.2e+01 5.54e-01  7e-02  8e-01 1:22.7
  143   1430 1.983874346654631e+01 2.9e+01 4.93e-01  5e-02  7e-01 1:37.3
  168   1680 1.534081507524870e+01 4.6e+01 3.35e-01  3e-02  5e-01 1:52.9
  194   1940 1.384858314255917e+01 9.8e+01 2.12e-01  2e-02  3e-01 2:09.4
  200   2000 1.368150587255099e+01 9.6e+01 1.74e-01  2e-02  3e-01 2:13.2
  229   2290 1.342645805486584e+01 3.4e+02 2.00e-01  1e-02  7e-01 2:31.8
  259   2590 1.325537944556790e+01 6.8e+02 5.45e-02  2e-03  2e-01 2:51.2
  291   2910 1.325451936595065e+01 6.8e+02 8.09e-03  2e-04  2e-02 3:11.3
  300   3000 1.325451202254397e+01 7.0e+02 5.81e-03  1e-04  2e-02 3:16.9
  301   3010 1.325450846368788e+01 7.3e+02 4.89e-03  1e-04  2e-02 3:17.6
CMAEvolutionStrategyResult(xbest=array([ -0.08529685, -17.32837568,  -0.23521447,   6.8201788 ,
        13.53119449,   4.42258072,  48.09786057,  22.79778289,
        45.44388312]), fbest=13.254508463687884, evals_best=3009, evaluations=3010, iterations=301, xfavorite=array([ -0.08521599, -17.32695481,  -0.23483178,   6.81987713,
        13.53003872,   4.42228116,  48.09478498,  22.79628869,
        45.43991687]), stds=array([0.00011293, 0.007047  , 0.000481  , 0.00067324, 0.00124772,
       0.00056366, 0.01513506, 0.00292157, 0.00595531]), stop={'tolfun': 0.001})
         1495578 function calls (1475247 primitive calls) in 316.204 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 argparse.py:1239(_ActionsContainer)
        1    0.000    0.000    0.000    0.000 suite.py:92(TestSuite)
        1    0.000    0.000    0.000    0.000 loader.py:66(TestLoader)
        1    0.000    0.000    0.000    0.000 __init__.py:802(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1679(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 difflib.py:43(SequenceMatcher)
        1    0.000    0.000    0.000    0.000 extras.py:1459(MAxisConcatenator)
        1    0.000    0.000    0.000    0.000 core.py:3078(view)
        1    0.000    0.000    0.000    0.000 core.py:6306(MaskedConstant)
        3    0.000    0.000    0.000    0.000 random.py:88(__init__)
        1    0.000    0.000    0.000    0.000 random.py:681(getrandbits)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:359(_get_scalar_type_map)
        1    0.000    0.000    0.000    0.000 {method 'rand' of 'numpy.random.mtrand.RandomState' objects}
        1    0.000    0.000    0.000    0.000 hermite.py:1627(Hermite)
        1    0.000    0.000    0.000    0.000 laguerre.py:1578(Laguerre)
        1    0.000    0.000    0.000    0.000 arrayterator.py:20(Arrayterator)
        1    0.000    0.000    0.000    0.000 _version.py:18(NumpyVersion)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(extract)
        2    0.000    0.000    0.000    0.000 stride_tricks.py:21(__init__)
        7    0.000    0.000    0.000    0.000 stride_tricks.py:26(_maybe_view_as_subclass)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:270(<listcomp>)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(triu_indices_from)
        3    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(eigvals)
        1    0.000    0.000    0.000    0.000 function_base.py:3828(_quantile_unchecked)
        1    0.000    0.000    0.000    0.000 function_base.py:3840(_quantile_is_valid)
        3    0.000    0.000    0.000    0.000 index_tricks.py:312(__init__)
        1    0.000    0.000    0.000    0.000 ast.py:64(_convert)
        1    0.000    0.000    0.000    0.000 ast.py:38(literal_eval)
        1    0.000    0.000    0.000    0.000 ast.py:275(NodeTransformer)
        1    0.000    0.000    0.000    0.000 info.py:34(<module>)
        2    0.000    0.000    0.000    0.000 twodim_base.py:987(triu_indices_from)
        1    0.000    0.000    0.000    0.000 tokenize.py:217(Untokenizer)
        2    0.000    0.000    0.000    0.000 tokenize.py:374(read_or_stop)
        1    0.000    0.000    0.000    0.000 ufunclike.py:18(_deprecate_out_named_y)
        3    0.000    0.000    0.000    0.000 ufunclike.py:43(_fix_out_named_y)
        1    0.000    0.000    0.000    0.000 selectors.py:80(BaseSelector)
        1    0.000    0.000    0.000    0.000 threading.py:335(notify)
        1    0.000    0.000    0.000    0.000 threading.py:358(notify_all)
        1    0.000    0.000    0.000    0.000 traceback.py:227(FrameSummary)
        1    0.000    0.000    0.000    0.000 _internal.py:218(_getintp_ctype)
        9    0.000    0.000    0.000    0.000 _internal.py:840(<genexpr>)
        3    0.000    0.000    0.000    0.000 arrayprint.py:74(<dictcomp>)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:202(reshape)
       68    0.000    0.000    0.000    0.000 fromnumeric.py:1644(_ravel_dispatcher)
        1    0.000    0.000    0.000    0.000 numbers.py:267(Rational)
        1    0.000    0.000    0.000    0.000 numeric.py:2066(identity)
       14    0.000    0.000    0.000    0.000 _asarray.py:141(ascontiguousarray)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:452(_setdef)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(empty_like)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(bincount)
        1    0.000    0.000    0.000    0.000 numerictypes.py:602(find_common_type)
        1    0.000    0.000    0.000    0.000 parse.py:142(_NetlocResultMixinBase)
        1    0.000    0.000    0.000    0.000 parse.py:348(_fix_result_transcoding)
        1    0.000    0.000    0.000    0.000 pathlib.py:540(_RecursiveWildcardSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:823(with_name)
       16    0.000    0.000    0.000    0.000 _inspect.py:145(<lambda>)
        2    0.000    0.000    0.000    0.000 pathlib.py:60(__init__)
        4    0.000    0.000    0.000    0.000 pathlib.py:101(join_parsed_parts)
        2    0.000    0.000    0.000    0.000 {method 'tobytes' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 info.py:83(<module>)
        3    0.000    0.000    0.000    0.000 datetime.py:41(_days_before_year)
        1    0.000    0.000    0.000    0.000 six.py:475(Module_six_moves_urllib)
        1    0.000    0.000    0.000    0.000 re.py:252(escape)
        4    0.000    0.000    0.000    0.000 enum.py:793(_missing_)
        1    0.000    0.000    0.000    0.000 contextlib.py:70(__call__)
        1    0.000    0.000    0.000    0.000 os.py:40(_get_exports_list)
        1    0.000    0.000    0.000    0.000 genericpath.py:39(isdir)
        6    0.000    0.000    0.000    0.000 _collections_abc.py:302(__subclasshook__)
        5    0.000    0.000    0.000    0.000 _collections_abc.py:367(__subclasshook__)
       10    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
        3    0.000    0.000    0.000    0.000 {method 'copy' of 'mappingproxy' objects}
        2    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
        7    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
        4    0.000    0.000    0.000    0.000 {built-in method _weakref._remove_dead_weakref}
        1    0.000    0.000    0.000    0.000 {method 'groups' of 're.Match' objects}
        7    0.000    0.000    0.000    0.000 {built-in method posix.WIFEXITED}
        1    0.000    0.000    0.000    0.000 {built-in method posix.WTERMSIG}
        5    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
        2    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        4    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
        2    0.000    0.000    0.000    0.000 {built-in method maketrans}
        4    0.000    0.000    0.000    0.000 connection.py:360(_close)
        1    0.000    0.000    0.000    0.000 synchronize.py:97(__exit__)
        1    0.000    0.000    0.000    0.000 synchronize.py:46(SemLock)
        1    0.000    0.000    0.000    0.000 synchronize.py:159(Lock)
        1    0.000    0.000    0.000    0.000 popen_fork.py:13(Popen)
        1    0.000    0.000    0.000    0.000 util.py:333(ForkAwareThreadLock)
        1    0.000    0.000    0.000    0.000 queues.py:34(Queue)
        1    0.000    0.000    0.000    0.000 bdb.py:654(Breakpoint)
        1    0.000    0.000    0.000    0.000 code.py:162(InteractiveConsole)
        1    0.000    0.000    0.000    0.000 fitness_transformations.py:17(EvalParallel)
        1    0.000    0.000    0.000    0.000 fitness_transformations.py:215(Function)
        1    0.000    0.000    0.000    0.000 fitness_transformations.py:465(Shifted)
        1    0.000    0.000    0.000    0.000 bbobbenchmarks.py:1758(F19)
        1    0.000    0.000    0.000    0.000 {closeEvent}
        1    0.000    0.000    0.000    0.000 {built-in method setAttribute}
        1    0.000    0.000    0.000    0.000 {built-in method setFocusPolicy}
        2    0.000    0.000    0.000    0.000 {built-in method size}
        1    0.000    0.000    0.000    0.000 backend_qt5.py:536(FigureManagerQT)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:932(ToolbarQt)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:1080(_BackendQT5)
        1    0.000    0.000    0.000    0.000 geo.py:434(LambertAxes)
        1    0.000    0.000    0.000    0.000 polar.py:209(ThetaLocator)
        1    0.000    0.000    0.000    0.000 polar.py:249(ThetaTick)
        1    0.000    0.000    0.000    0.000 polar.py:349(ThetaAxis)
        1    0.000    0.000    0.000    0.000 polar.py:499(RadialTick)
        3    0.000    0.000    0.000    0.000 axis.py:2460(get_minpos)
       16    0.000    0.000    0.000    0.000 scale.py:31(__init__)
       10    0.000    0.000    0.000    0.000 scale.py:60(limit_range_for_scale)
        1    0.000    0.000    0.000    0.000 scale.py:217(InvertedLogTransformBase)
        1    0.000    0.000    0.000    0.000 scale.py:340(LogScale)
        1    0.000    0.000    0.000    0.000 scale.py:432(FuncScaleLog)
        1    0.000    0.000    0.000    0.000 triplot.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _base.py:898(set_axes_locator)
        4    0.000    0.000    0.000    0.000 _base.py:2432(<listcomp>)
        2    0.000    0.000    0.000    0.000 _base.py:3064(get_xbound)
        2    0.000    0.000    0.000    0.000 _base.py:3449(yaxis_inverted)
        1    0.000    0.000    0.000    0.000 tritools.py:10(TriAnalyzer)
        1    0.000    0.000    0.000    0.000 tritools.py:3(<module>)
        1    0.000    0.000    0.000    0.000 trifinder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:236(LinearTriInterpolator)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1233(_Sparse_Matrix_coo)
        1    0.000    0.000    0.000    0.000 legend_handler.py:549(HandlerStem)
        1    0.000    0.000    0.000    0.000 csv.py:166(Sniffer)
        1    0.000    0.000    0.000    0.000 quiver.py:920(Barbs)
        1    0.000    0.000    0.000    0.000 stackplot.py:8(<module>)
        1    0.000    0.000    0.000    0.000 container.py:20(__init__)
        3    0.000    0.000    0.000    0.000 legend_handler.py:210(__init__)
        1    0.000    0.000    0.000    0.000 dates.py:1232(RRuleLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1973(DateConverter)
        8    0.000    0.000    0.000    0.000 rrule.py:77(<genexpr>)
        1    0.000    0.000    0.000    0.000 rrule.py:93(rrulebase)
        1    0.000    0.000    0.000    0.000 rrule.py:1111(_iterinfo)
        1    0.000    0.000    0.000    0.000 _common.py:149(_tzinfo)
        1    0.000    0.000    0.000    0.000 _factories.py:7(__init__)
        1    0.000    0.000    0.000    0.000 _factories.py:11(__call__)
        1    0.000    0.000    0.000    0.000 calendar.py:72(<listcomp>)
        1    0.000    0.000    0.000    0.000 calendar.py:69(_localized_day)
        1    0.000    0.000    0.000    0.000 calendar.py:154(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:148(Calendar)
        1    0.000    0.000    0.000    0.000 _common.py:3(<module>)
        1    0.000    0.000    0.000    0.000 tz.py:195(tzlocal)
        1    0.000    0.000    0.000    0.000 tz.py:367(_tzfile)
        1    0.000    0.000    0.000    0.000 _axes.py:6694(<listcomp>)
        1    0.000    0.000    0.000    0.000 figure.py:108(bubble)
        1    0.000    0.000    0.000    0.000 figure.py:934(get_facecolor)
        1    0.000    0.000    0.000    0.000 figure.py:1075(fixitems)
        1    0.000    0.000    0.000    0.000 __init__.py:13(register)
        1    0.000    0.000    0.000    0.000 __init__.py:6(ProjectionRegistry)
        1    0.000    0.000    0.000    0.000 __init__.py:48(get_projection_class)
        3    0.000    0.000    0.000    0.000 _subplots.py:217(<genexpr>)
        1    0.000    0.000    0.000    0.000 core.py:157(iter_user_libraries)
        1    0.000    0.000    0.000    0.000 core.py:218(reload_library)
        1    0.000    0.000    0.000    0.000 widgets.py:1114(SubplotTool)
        1    0.000    0.000    0.000    0.000 widgets.py:1915(ToolHandles)
        1    0.000    0.000    0.000    0.000 backend_tools.py:29(Cursors)
        1    0.000    0.000    0.000    0.000 backend_tools.py:159(ToolToggleBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:318(ToolCursorPosition)
        1    0.000    0.000    0.000    0.000 backend_tools.py:393(ToolQuit)
        1    0.000    0.000    0.000    0.000 backend_tools.py:413(ToolEnableAllNavigation)
        1    0.000    0.000    0.000    0.000 backend_tools.py:481(ToolGrid)
        1    0.000    0.000    0.000    0.000 backend_tools.py:745(ToolBack)
        1    0.000    0.000    0.000    0.000 backend_tools.py:770(SaveFigureBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:1076(ToolCopyToClipboardBase)
        1    0.000    0.000    0.000    0.000 tight_bbox.py:3(<module>)
        2    0.000    0.000    0.000    0.000 widgets.py:33(__init__)
        1    0.000    0.000    0.000    0.000 widgets.py:61(Widget)
        1    0.000    0.000    0.000    0.000 image.py:960(NonUniformImage)
        1    0.000    0.000    0.000    0.000 blocking_input.py:100(BlockingMouseInput)
        1    0.000    0.000    0.000    0.000 gridspec.py:306(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:79(has_fignum)
        5    0.000    0.000    0.000    0.000 texmanager.py:97(<genexpr>)
        1    0.000    0.000    0.000    0.000 mathtext.py:269(MathtextBackendPdf)
        1    0.000    0.000    0.000    0.000 mathtext.py:386(Fonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:950(StixFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:1975(Kern)
        1    0.000    0.000    0.000    0.000 mathtext.py:2613(State)
        1    0.000    0.000    0.003    0.003 mathtext.py:2838(<lambda>)
        1    0.000    0.000    0.000    0.000 patches.py:3190(_Base)
        1    0.000    0.000    0.000    0.000 patches.py:3881(Wedge)
        1    0.000    0.000    0.000    0.000 patches.py:4326(ConnectionPatch)
        1    0.000    0.000    0.000    0.000 bezier.py:147(BezierSegment)
        1    0.000    0.000    0.000    0.000 text.py:1657(OffsetFrom)
        1    0.000    0.000    0.000    0.000 patches.py:610(Shadow)
        1    0.000    0.000    0.000    0.000 patches.py:1314(YAArrow)
        1    0.000    0.000    0.000    0.000 patches.py:1416(CirclePolygon)
        1    0.000    0.000    0.000    0.000 patches.py:1445(Ellipse)
        1    0.000    0.000    0.000    0.000 patches.py:1528(Circle)
        3    0.000    0.000    0.000    0.000 text.py:526(_update_clip_properties)
        1    0.000    0.000    0.000    0.000 ticker.py:2200(LogLocator)
       30    0.000    0.000    0.000    0.000 ticker.py:298(_set_locator)
        1    0.000    0.000    0.000    0.000 ticker.py:241(Formatter)
        1    0.000    0.000    0.000    0.000 ticker.py:342(FixedFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:1467(Locator)
        1    0.000    0.000    0.000    0.000 ticker.py:1643(NullLocator)
        1    0.000    0.000    0.000    0.000 collections.py:1090(BrokenBarHCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1212(LineCollection)
        2    0.000    0.000    0.000    0.000 transforms.py:1614(_init)
        1    0.000    0.000    0.000    0.000 transforms.py:1727(Affine2DBase)
        1    0.000    0.000    0.000    0.000 transforms.py:2408(CompositeAffine2D)
        4    0.000    0.000    0.000    0.000 artist.py:1001(get_zorder)
        4    0.000    0.000    0.000    0.000 docstring.py:33(__init__)
        1    0.000    0.000    0.000    0.000 docstring.py:6(Substitution)
        4    0.000    0.000    0.000    0.000 transforms.py:287(x0)
        1    0.000    0.000    0.000    0.000 pyplot.py:82(install_repl_displayhook)
        1    0.000    0.000    0.000    0.000 pyplot.py:611(get_fignums)
        1    0.000    0.000    0.000    0.000 colorbar.py:218(_ColorbarAutoLocator)
        1    0.000    0.000    0.000    0.000 colorbar.py:251(_ColorbarAutoMinorLocator)
        1    0.000    0.000    0.000    0.000 colorbar.py:278(_ColorbarLogLocator)
        1    0.000    0.000    0.000    0.000 decoder.py:254(JSONDecoder)
        1    0.000    0.000    0.000    0.000 encoder.py:73(JSONEncoder)
        1    0.000    0.000    0.000    0.000 colors.py:325(ColorConverter)
        1    0.000    0.000    0.000    0.000 colors.py:1140(SymLogNorm)
        1    0.000    0.000    0.000    0.000 colors.py:1538(LightSource)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4763(_NullToken)
        4    0.000    0.000    0.000    0.000 pyparsing.py:5227(postParse)
        1    0.000    0.000    0.001    0.001 pyparsing.py:5811(makeHTMLTags)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6765(Japanese)
        2    0.000    0.000    0.000    0.000 pyparsing.py:1453(setResultsName)
        4    0.000    0.000    0.000    0.000 pyparsing.py:2345(__invert__)
        6    0.000    0.000    0.000    0.000 pyparsing.py:2392(__call__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2769(_PendingSkip)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2813(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3605(White)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3763(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3835(ParseExpression)
        1    0.000    0.000    0.000    0.000 deprecation.py:399(<listcomp>)
        5    0.000    0.000    0.000    0.000 rcsetup.py:153(validate_float_or_None)
        5    0.000    0.000    0.000    0.000 rcsetup.py:204(validate_dpi)
        5    0.000    0.000    0.000    0.000 rcsetup.py:223(validate_int_or_None)
        5    0.000    0.000    0.000    0.000 rcsetup.py:680(validate_sketch)
        9    0.000    0.000    0.000    0.000 fontconfig_pattern.py:145(<listcomp>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:292(ParseBaseException)
       16    0.000    0.000    0.000    0.000 pyparsing.py:487(__getitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:89(CallbackRegistry)
        1    0.000    0.000    0.000    0.000 __init__.py:226(silent_list)
